longitude,latitude,empty_count
30.555485,50.414826,15
30.567911,50.369431,10
30.473846,50.459411,48
30.42657,50.393048,7
30.505936,50.439023,37
30.608492,50.44561,41
30.46224,50.480791,13
30.497717,50.487204,25
30.575022,50.464133,27
30.419135,50.412514,20
30.612056,50.425655,23
30.549117,50.454298,40
30.643409,50.480669,39
30.54435,50.483413,12
30.460149,50.488335,28
30.519417,50.412895,19
30.529379,50.379092,27
30.511777,50.401478,9
30.647125,50.422134,31
30.538638,50.427473,41
30.620468,50.354642,43
30.511773,50.433434,46
30.458954,50.386396,50
30.556848,50.412624,47
30.415148,50.450632,25
30.501507,50.481625,15
30.595418,50.359791,43
30.584611,50.388205,7
30.617897,50.429427,30
30.489164,50.414692,31
30.496098,50.453155,17
30.548237,50.383647,22
30.541549,50.411705,37
30.446604,50.380663,33
30.622459,50.416813,21
30.569447,50.455529,12
30.632225,50.41583,21
30.573793,50.424868,2
30.614352,50.431763,5
30.528627,50.382493,33
30.451998,50.470176,36
30.411805,50.353014,16
30.598673,50.377049,20
30.56124,50.379609,43
30.556386,50.4277,4
30.51452,50.388946,50
30.409765,50.483676,13
30.549229,50.431611,42
30.42057,50.352239,3
30.640775,50.384061,23
30.537308,50.433091,27
30.443786,50.437453,49
30.475398,50.416198,8
30.539341,50.358505,37
30.607112,50.410135,31
30.453867,50.377371,18
30.535236,50.460502,18
30.640683,50.396232,26
30.586247,50.443072,13
30.452098,50.463516,8
30.614215,50.429091,21
30.403335,50.463314,8
30.566167,50.401129,23
30.524359,50.358932,35
30.540738,50.355851,18
30.54641,50.386744,16
30.40566,50.38283,29
30.472723,50.432613,7
30.56441,50.420822,0
30.637416,50.43772,35
30.408899,50.39391,2
30.43606,50.416629,6
30.487968,50.40362,40
30.411214,50.367664,35
30.494812,50.352424,16
30.453273,50.48318,11
30.522528,50.381307,21
30.500121,50.358458,7
30.487842,50.360191,2
30.464537,50.352862,28
30.557687,50.430516,23
30.46491,50.430172,11
30.590208,50.473292,13
30.582686,50.492453,26
30.400383,50.35482,9
30.489167,50.434888,33
30.543397,50.48821,35
30.635706,50.374514,22
30.469953,50.435162,5
30.60203,50.485667,15
30.643007,50.366684,35
30.559328,50.363937,42
30.616,50.417551,22
30.44949,50.472597,41
30.530578,50.364127,33
30.422594,50.42297,4
30.634146,50.462798,37
30.592013,50.394601,3
30.496641,50.466421,2
30.648863,50.395232,36
30.630363,50.396179,48
30.614971,50.413067,39
